DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.3672114566047 406.3672114566047
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 75.16783484745294 75.16783484745294
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 46f823c7-e690-4d63-b2bf-af1a4c2324d2
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.0015959999976 414.0015959999976
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.78221377303186 85.78221377303186
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 47335496-0836-406d-b064-ff24a4b8f67e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 389.780115789772 389.780115789772
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.78790153102369 87.78790153102369
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 5c21fdeb-67f4-433a-bf13-de2ebb631a8c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 411.8881647099352 411.8881647099352
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.79262154200678 83.79262154200678
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 dcd9de94-37f9-4075-b52c-6ec5285dc475
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 397.2968289031034 397.2968289031034
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.33417454011774 78.33417454011774
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 7a6d1ef8-a468-45cb-8b64-84a036b2eb22
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 426.11609407059314 426.11609407059314
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.19330329425887 82.19330329425887
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 5498e9cd-803e-41fa-a59c-6e8387f22a5e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 428.93017872859207 428.93017872859207
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.55850219906087 90.55850219906087
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 05763644-52ae-479f-9a9e-aa8c9a417ddf
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 406.6976004452968 406.6976004452968
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 88.29802457229079 88.29802457229079
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 ddd87596-4231-418c-9e5a-66b677d007fa
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 405.102721989645 405.102721989645
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.21138769451433 84.21138769451433
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 607c7626-2bc9-400a-9c32-ddacaf0c132f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 416.9960440447706 416.9960440447706
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.39236299425907 89.39236299425907
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 1af29f9f-8896-4c2f-9e77-ee9cd443056f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 412.7924531327494 412.7924531327494
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 94.76717699780049 94.76717699780049
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 93008617-70aa-4b38-8267-ded878a4c408
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 426.4150015923693 426.4150015923693
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.6099658119426 84.6099658119426
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 37062b52-218f-4e17-9f72-2df7ecb3bb6d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 446.60077164266045 446.60077164266045
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.64580992317056 83.64580992317056
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 120ee2b1-99f1-492c-b35a-652c9c065230
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 441.7185616957149 441.7185616957149
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 91.32170149349174 91.32170149349174
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 41836475-7ad4-4267-95e5-d2367976ec5c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 432.5473438615087 432.5473438615087
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 94.8476515156129 94.8476515156129
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 bd5d5f31-df5a-4aa9-bbd6-88c0f4095a8f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 400.21599018915504 400.21599018915504
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.95148882433568 82.95148882433568
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 c3b93e34-671b-4e0b-8e29-2867ca164d90
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 442.96447990799976 442.96447990799976
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 76.00175973684368 76.00175973684368
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 baf96e95-47ee-4625-aead-75ab2d0d7c5f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 446.88629149994614 446.88629149994614
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.96711880250328 85.96711880250328
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.5 f051e322-ca8f-4e5d-851e-219809dd1e56
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 452.36252544012535 452.36252544012535
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.38134634093677 81.38134634093677
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 c81bfa1e-8fa0-4d95-babb-0edcd1c15b0e
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 433.3876018938811 433.3876018938811
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.61484488329457 81.61484488329457
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 9a0d824a-aa15-404c-9ec0-3d756b7841c5
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 430.4927278900687 430.4927278900687
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.19852265996059 87.19852265996059
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 f1d75c4f-c6a1-4890-9055-590a938af2b2
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 429.5394527289145 429.5394527289145
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.20979292048456 84.20979292048456
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 1cdc970b-be74-4968-811e-ad11cb0085e7
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 443.41736534934455 443.41736534934455
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 73.90862179035317 73.90862179035317
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 52d2ac93-0fae-4246-b183-b91365d16032
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 424.3082664984895 424.3082664984895
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.52514541226613 90.52514541226613
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 30.0 3d898022-d58a-47ab-bcdc-708b357fe18a
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 427.69970192355896 427.69970192355896
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.2950215353128 82.2950215353128
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d15f3d7c-1d03-4a2d-9d65-88109142c3d6
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 399.99051053272956 399.99051053272956
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.46292335045452 83.46292335045452
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 7e2a0fbd-152d-4dbf-9012-71dcc00be4e0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 391.7116617044551 391.7116617044551
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 93.69041322684984 93.69041322684984
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 8266baa9-5efd-48bb-9121-e452a162fcdc
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 400.61677645884197 400.61677645884197
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.01002616213553 78.01002616213553
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 ca60536f-4b26-46ae-a751-e627767f7bc2
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 431.5633103151141 431.5633103151141
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.06852970535147 92.06852970535147
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 7dc83bc3-35e9-4293-945c-4840cec5a76d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.627261075665 414.627261075665
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.9973774271194 79.9973774271194
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 34.0 394b5d8c-f24a-494e-af3f-682593f6d390
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 423.75922292251687 423.75922292251687
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 73.6096383199725 73.6096383199725
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 aee48bd7-74e7-4481-b8ac-b9cddf841358
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 402.7173145629634 402.7173145629634
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.69863549733458 78.69863549733458
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 5dcd1317-fa22-49d3-98c3-894766f14f6c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 394.89101209731444 394.89101209731444
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.7731736627985 81.7731736627985
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 d303f7cd-e139-40a3-9c2d-0e7362f5b41d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.86822466677717 414.86822466677717
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.13625542746921 82.13625542746921
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 41.5 bcdec556-b8a4-4124-b0a9-a4ecf8b37a41
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 436.1218729536477 436.1218729536477
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.01307392630909 84.01307392630909
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.0 fd49c4af-effe-4bc6-ae57-135e5cf35af4
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 438.56082416537305 438.56082416537305
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.51195391170677 82.51195391170677
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 444.84405087209325 444.84405087209325
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 fe930cf4-f48d-42f3-a9b0-7a190c3b7e79
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.98525896750945 78.98525896750945
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 0bc579dd-051c-4a8d-86b3-c0c153989b39
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 407.1836417944131 407.1836417944131
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 407.8634975778063 407.8634975778063
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.70931626473161 84.70931626473161
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.96026850953365 87.96026850953365
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 606830cc-3177-4f75-8bc4-d123c0a619cf
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 851d8325-6d41-475f-bb47-acf39488c19a
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 446.6403216602758 446.6403216602758
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.96723478188817 86.96723478188817
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 426.68792898621655 426.68792898621655
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.0 f1e9d68e-c788-4e38-afaa-3b0bfc0e10d5
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 80.81682658759904 80.81682658759904
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 b769342b-fbc8-4e9e-bdf0-58c39f952d15
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.68477985410675 429.68477985410675
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 97.59719966185874 97.59719966185874
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 aa620e07-fe15-45db-8d93-a9348b73cdf1
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 404.81126843290724 404.81126843290724
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.35422939324498 85.35422939324498
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 a2aab862-12a4-4d77-8109-46a9a96cc601
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 404.96556342380546 404.96556342380546
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.529632783128 86.529632783128
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 b39992ba-bf42-4ff5-8edf-e0dd2858315b
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 411.2579673223045 411.2579673223045
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.23708928049943 86.23708928049943
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d9f33a23-1fc8-4735-b4ab-2ea1308184b6
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 450.41892125096416 450.41892125096416
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.65585024516817 88.65585024516817
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 99d28f8d-0884-4381-a155-b74c580eda2d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.67917908748444 427.67917908748444
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.65220913561456 83.65220913561456
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 e2377a05-a780-4332-a43f-e565b749f35f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 408.5491474420519 408.5491474420519
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.99730234675187 80.99730234675187
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 1392debd-a740-4f81-afe6-0adad9627cc9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 413.56710894520114 413.56710894520114
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.13764279463193 82.13764279463193
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 925e3ed4-675d-49b6-9aad-0c102835f83a
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 441.4631229269661 441.4631229269661
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.17707733394046 88.17707733394046
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 74031a54-535b-4354-94ac-d559fcb0d679
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 458.52725449113126 458.52725449113126
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.174586934407 87.174586934407
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 48763dc8-402c-4619-b279-6ef8b09fb160
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 384.09905547634827 384.09905547634827
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.64031684495428 79.64031684495428
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 a1327732-d32f-406d-9a16-400432c35b01
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 411.4610477586169 411.4610477586169
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.64758634699308 83.64758634699308
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 09d68cb3-2981-42a1-b0f8-d0043992ba98
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.9396971160855 406.9396971160855
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.76288031003192 80.76288031003192
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 a8c61ff0-ec10-4d70-a588-71fb67641c36
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.85751328312233 410.85751328312233
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 75.42098846285016 75.42098846285016
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.5 836a5678-6e7b-486c-b188-e0c3c579924e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 435.13643135371154 435.13643135371154
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.23284666512862 83.23284666512862
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 a63482a9-cd51-41fe-92f7-f83fe1e74d59
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 454.7342096184095 454.7342096184095
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 92.55653901570815 92.55653901570815
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.5 b415295c-a6a7-4cf7-b9d1-4dca5f59145a
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 419.1906885089238 419.1906885089238
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.65991384214402 81.65991384214402
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 326f27bb-df76-4d8b-8c10-720d2506be79
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 409.32126278604954 409.32126278604954
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.6863590965263 87.6863590965263
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 93ef571e-e2c4-4234-ac69-4d6c2000151e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 442.11478281141876 442.11478281141876
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.1962167001325 88.1962167001325
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.5 727ba48c-18af-4810-80ed-322f425f8266
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.2294769199607 410.2294769199607
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.8759110266001 81.8759110266001
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 e67669aa-f9a2-486b-a053-2cac9d631f10
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 436.1129211051459 436.1129211051459
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.37666061666748 84.37666061666748
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 46ee0930-c6d8-4663-96be-aedaf0d24c13
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 409.416590307333 409.416590307333
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 76.76326731163202 76.76326731163202
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 a2e458ce-233b-4d45-b294-af77a0fde3d0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 411.2583196127279 411.2583196127279
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.6118995764599 79.6118995764599
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 01a9dfe4-b315-4359-9c85-4a0c8f9afd8c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 412.9946085479163 412.9946085479163
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.8447527249267 85.8447527249267
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 83533826-b1d1-44d0-a9f6-4b8f7d655ba8
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.4326648238606 426.4326648238606
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.80587191419251 80.80587191419251
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 b251a52a-a471-4025-bb0f-0414b21eda02
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.0154893744233 427.0154893744233
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 76.40349302772272 76.40349302772272
